Id,Label,timeset,label3,module,kingdom,phylum,class,order,family,genus,species,name,abun,modularity_class
Zotu925,Zotu925,,other,1,Bacteria,Latescibacteria,uncultured bacterium,NA,NA,NA,NA,Zotu925,0.000244,13
Zotu926,Zotu926,,other,4,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadales Incertae Sedis,uncultured,uncultured gamma proteobacterium,Zotu926,0.000269,12
Zotu93,Zotu93,,other,3,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,4-29,uncultured bacterium,NA,Zotu93,0.00242,34
Zotu1059,Zotu1059,,other,3,Bacteria,Verrucomicrobia,OPB35 soil group,uncultured bacterium,NA,NA,NA,Zotu1059,0.00023,34
Zotu931,Zotu931,,other,1,Bacteria,Chloroflexi,uncultured bacterium,NA,NA,NA,NA,Zotu931,0.000221,9
Zotu933,Zotu933,,other,3,Bacteria,Chloroflexi,uncultured,uncultured bacterium,NA,NA,NA,Zotu933,0.00021,3
Zotu934,Zotu934,,other,8,Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophaceae,uncultured,NA,Zotu934,0.000259,3
Zotu938,Zotu938,,other,2,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,uncultured,uncultured bacterium,Zotu938,0.000225,14
Zotu942,Zotu942,,other,8,Bacteria,Chlorobi,Ignavibacteria,Ignavibacteriales,BSV26,uncultured bacterium,NA,Zotu942,0.00027,3
Zotu944,Zotu944,,other,1,Bacteria,Acidobacteria,Acidobacteria,Subgroup 3,Unknown Family,Bryobacter,NA,Zotu944,0.000196,13
Zotu945,Zotu945,,other,1,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Geodermatophilaceae,NA,NA,Zotu945,0.000152,9
Zotu95,Zotu95,,other,6,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Denitratisoma,NA,Zotu95,0.000903,11
Zotu956,Zotu956,,other,8,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomicrobium,uncultured bacterium,Zotu956,0.000254,0
Zotu957,Zotu957,,other,8,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,uncultured,NA,Zotu957,0.000211,3
Zotu963,Zotu963,,other,3,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,uncultured soil bacterium,Zotu963,0.000259,11
Zotu966,Zotu966,,other,3,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,NA,Zotu966,0.000316,11
Zotu967,Zotu967,,diff,3,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,NA,NA,NA,Zotu967,0.000324,0
Zotu969,Zotu969,,other,6,Bacteria,Bacteroidetes,Bacteroidetes vadinHA17,uncultured bacterium,NA,NA,NA,Zotu969,0.000277,15
Zotu970,Zotu970,,other,1,Bacteria,Acidobacteria,Acidobacteria,Subgroup 3,Unknown Family,Candidatus Solibacter,NA,Zotu970,0.00021,13
Zotu975,Zotu975,,other,3,Bacteria,Chloroflexi,uncultured,NA,NA,NA,NA,Zotu975,0.000221,3
Zotu981,Zotu981,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Desulfuromonadaceae,Desulfuromonas,NA,Zotu981,0.00024,13
Zotu9875,Zotu9875,,diff,3,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,uncultured,uncultured bacterium,Zotu9875,0.000964,11
Zotu988,Zotu988,,other,3,Bacteria,Bacteroidetes,SB-5,NA,NA,NA,NA,Zotu988,0.000145,11
Zotu9905,Zotu9905,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,NA,NA,NA,Zotu9905,0.000202,13
Zotu992,Zotu992,,other,1,Bacteria,Chlorobi,Ignavibacteria,Ignavibacteriales,BSV26,uncultured bacterium,NA,Zotu992,0.000186,13
Zotu993,Zotu993,,other,1,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,uncultured bacterium,Zotu993,0.000193,13
Zotu998,Zotu998,,diff,7,Bacteria,Acidobacteria,Holophagae,Holophagales,Holophagaceae,uncultured,NA,Zotu998,0.000122,11
